rho_g,vx_g,vy_g,vz_g,ax_g,ay_g,az_g,z,zmin
0.3674704028628856,0,0.1837352014314428,0,-0.367470403,0,0,1.415,1.4100000000000001
0.36228919676675575,0,0.18114459838337788,0,-0.362289197,0,0,1.4249999999999998,1.42
0.3571453275732438,0,0.1785726637866219,0,-0.357145328,0,0,1.4349999999999996,1.4299999999999997
0.35203928658339895,0,0.17601964329169947,0,-0.352039287,0,0,1.4450000000000003,1.4400000000000004
0.34697154683185094,0,0.17348577341592547,0,-0.346971547,0,0,1.455,1.4500000000000002
0.34194256316010574,0,0.17097128158005287,0,-0.341942563,0,0,1.4649999999999999,1.46
0.3369527722978254,0,0.1684763861489127,0,-0.336952772,0,0,1.4749999999999996,1.4699999999999998
0.3320025929519207,0,0.16600129647596035,0,-0.332002593,0,0,1.4850000000000003,1.4800000000000004
0.3270924259032955,0,0.16354621295164776,0,-0.327092426,0,0,1.495,1.4900000000000002
0.3222226541110666,0,0.1611113270555333,0,-0.322222654,0,0,1.505,1.5
0.3173936428240962,0,0.1586968214120481,0,-0.317393643,0,0,1.5149999999999997,1.5099999999999998
0.3126057396996552,0,0.1563028698498276,0,-0.31260574,0,0,1.5250000000000004,1.5200000000000005
0.307859275,0,0.153929637,0,-0.307859275,0,0,1.5350000000000001,1.5300000000000002
0.30315456136999824,0,0.15157728068499912,0,-0.303154561,0,0,1.545,1.54
0.2984918946856657,0,0.14924594734283286,0,-0.298491895,0,0,1.5549999999999997,1.5499999999999998
0.2938715534900344,0,0.1469357767450172,0,-0.293871553,0,0,1.5650000000000004,1.5600000000000005
0.2892937994995616,0,0.1446468997497808,0,-0.289293799,0,0,1.5750000000000002,1.5700000000000003
0.2847588776908549,0,0.14237943884542745,0,-0.284758878,0,0,1.585,1.58
0.28026701646420993,0,0.14013350823210496,0,-0.280267016,0,0,1.5949999999999998,1.5899999999999999
0.27581842781281307,0,0.13790921390640654,0,-0.275818428,0,0,1.6050000000000004,1.6000000000000005
0.27141330749742437,0,0.13570665374871219,0,-0.271413307,0,0,1.6150000000000002,1.6100000000000003
0.26705183522634335,0,0.13352591761317167,0,-0.267051835,0,0,1.625,1.62
0.2627341748404745,0,0.13136708742023726,0,-0.262734175,0,0,1.6349999999999998,1.63
0.25846047450329657,0,0.12923023725164828,0,-0.258460475,0,0,1.6449999999999996,1.6399999999999997
0.25423086689554303,0,0.12711543344777151,0,-0.254230867,0,0,1.6550000000000002,1.6500000000000004
0.25004546941440664,0,0.12502273470720332,0,-0.250045469,0,0,1.665,1.6600000000000001
0.24590438437706771,0,0.12295219218853386,0,-0.245904384,0,0,1.6749999999999998,1.67
0.24180769922836368,0,0.12090384961418184,0,-0.241807699,0,0,1.6849999999999996,1.6799999999999997
0.23775548675240057,0,0.11887774337620029,0,-0.237755487,0,0,1.6950000000000003,1.6900000000000004
0.23374780528792163,0,0.11687390264396082,0,-0.233747805,0,0,1.705,1.7000000000000002
0.2297846989472343,0,0.11489234947361715,0,-0.229784699,0,0,1.7149999999999999,1.71
0.2258661978385146,0,0.1129330989192573,0,-0.225866198,0,0,1.7249999999999996,1.7199999999999998
0.2219923182912937,0,0.11099615914564685,0,-0.221992318,0,0,1.7350000000000003,1.7300000000000004
0.21816306308494188,0,0.10908153154247094,0,-0.218163063,0,0,1.745,1.7400000000000002
0.21437842167995863,0,0.10718921083997932,0,-0.214378422,0,0,1.755,1.75
0.21063837045188905,0,0.10531918522594452,0,-0.21063837,0,0,1.7649999999999997,1.7599999999999998
0.2069428729276775,0,0.10347143646383875,0,-0.206942873,0,0,1.7750000000000004,1.7700000000000005
0.20329188002427875,0,0.10164594001213938,0,-0.20329188,0,0,1.7850000000000001,1.7800000000000002
0.19968533028934102,0,0.099842665,0,-0.19968533,0,0,1.795,1.79
0.19612315014378753,0,0.098061575,0,-0.19612315,0,0,1.8049999999999997,1.7999999999999998
0.19260525412611318,0,0.096302627,0,-0.192605254,0,0,1.8150000000000004,1.8100000000000005
0.18913154513822547,0,0.094565773,0,-0.189131545,0,0,1.8250000000000002,1.8200000000000003
0.1857019146926505,0,0.092850957,0,-0.185701915,0,0,1.835,1.83
0.18231624316093806,0,0.091158122,0,-0.182316243,0,0,1.8449999999999998,1.8399999999999999
0.17897440002309303,0,0.0894872,0,-0.1789744,0,0,1.8550000000000004,1.8500000000000005
0.1756762441178686,0,0.087838122,0,-0.175676244,0,0,1.8650000000000002,1.8600000000000003
0.17242162389375282,0,0.086210812,0,-0.172421624,0,0,1.875,1.87
0.16921037766049155,0,0.084605189,0,-0.169210378,0,0,1.8849999999999998,1.88
0.16604233384098563,0,0.083021167,0,-0.166042334,0,0,1.8949999999999996,1.8899999999999997
0.16291731122340516,0,0.081458656,0,-0.162917311,0,0,1.9050000000000002,1.9000000000000004
0.1598351192133699,0,0.07991756,0,-0.159835119,0,0,1.915,1.9100000000000001
0.15679555808603976,0,0.078397779,0,-0.156795558,0,0,1.9249999999999998,1.92
0.15379841923797302,0,0.07689921,0,-0.153798419,0,0,1.9349999999999996,1.9299999999999997
0.15084348543860243,0,0.075421743,0,-0.150843485,0,0,1.9450000000000003,1.9400000000000004
0.14793053108119072,0,0.073965266,0,-0.147930531,0,0,1.955,1.9500000000000002
0.14505932243312156,0,0.072529661,0,-0.145059322,0,0,1.9649999999999999,1.96
0.14222961788539545,0,0.071114809,0,-0.142229618,0,0,1.9749999999999996,1.9699999999999998
0.13944116820119398,0,0.069720584,0,-0.139441168,0,0,1.9850000000000003,1.9800000000000004
0.13669371676338504,0,0.068346858,0,-0.136693717,0,0,1.995,1.9900000000000002
0.13398699982083945,0,0.0669935,0,-0.133987,0,0,2.005,2
0.13132074673344035,0,0.065660373,0,-0.131320747,0,0,2.0149999999999997,2.01
0.12869468021566216,0,0.06434734,0,-0.12869468,0,0,2.0250000000000004,2.0200000000000005
0.1261085165786049,0,0.063054258,0,-0.126108517,0,0,2.035,2.0300000000000002
0.12356196597036799,0,0.061780982985183995,0,-0.123561966,0,0,2.045,2.04
0.12105473261465799,0,0.060527366307328995,0,-0.121054733,0,0,2.0549999999999997,2.05
0.11858651504752063,0,0.059293257523760315,0,-0.118586515,0,0,2.0650000000000004,2.0600000000000005
0.11615700635209683,0,0.058078503176048416,0,-0.116157006,0,0,2.075,2.0700000000000003
0.11376589439130051,0,0.056882947195650256,0,-0.113765894,0,0,2.085,2.08
0.1114128620383259,0,0.055706431,0,-0.111412862,0,0,2.0949999999999998,2.09
0.10909758740488941,0,0.054548793702444705,0,-0.109097587,0,0,2.1050000000000004,2.1000000000000005
0.10681974406711872,0,0.053409872,0,-0.106819744,0,0,2.115,2.1100000000000003
0.10457900128900145,0,0.052289500644500726,0,-0.104579001,0,0,2.125,2.12
0.1023750242433144,0,0.051187512,0,-0.102375024,0,0,2.135,2.13
0.10020747422995263,0,0.050103737114976316,0,-0.100207474,0,0,2.1450000000000005,2.1400000000000006
0.098076009,0,0.049038004,0,-0.098076009,0,0,2.1550000000000002,2.1500000000000004
0.095980282,0,0.047990141,0,-0.095980282,0,0,2.165,2.16
0.093919946,0,0.046959973,0,-0.093919946,0,0,2.175,2.17
0.091894647,0,0.045947323,0,-0.091894647,0,0,2.1849999999999996,2.1799999999999997
0.089904031,0,0.044952015,0,-0.089904031,0,0,2.1950000000000003,2.1900000000000004
0.08794774,0,0.043973870199955696,0,-0.08794774,0,0,2.205,2.2
0.086025415,0,0.043012708,0,-0.086025415,0,0,2.215,2.21
0.084136693,0,0.042068347,0,-0.084136693,0,0,2.2249999999999996,2.2199999999999998
0.082281211,0,0.041140605,0,-0.082281211,0,0,2.2350000000000003,2.2300000000000004
0.080458601,0,0.040229301,0,-0.080458601,0,0,2.245,2.24
0.078668497,0,0.039334248340545074,0,-0.078668497,0,0,2.255,2.25
0.076910529,0,0.038455264,0,-0.076910529,0,0,2.2649999999999997,2.26
0.075184326,0,0.037592163,0,-0.075184326,0,0,2.2750000000000004,2.2700000000000005
0.073489518,0,0.036744758822829154,0,-0.073489518,0,0,2.285,2.2800000000000002
0.071825731,0,0.035912865,0,-0.071825731,0,0,2.295,2.29
0.070192592,0,0.035096296,0,-0.070192592,0,0,2.3049999999999997,2.3
0.068589728,0,0.034294864,0,-0.068589728,0,0,2.3150000000000004,2.3100000000000005
0.067016763,0,0.033508381,0,-0.067016763,0,0,2.325,2.3200000000000003
0.065473323,0,0.032736662,0,-0.065473323,0,0,2.335,2.33
0.063959034,0,0.031979517,0,-0.063959034,0,0,2.3449999999999998,2.34
0.06247352,0,0.031236759750652886,0,-0.06247352,0,0,2.3550000000000004,2.3500000000000005
0.061016406,0,0.030508203,0,-0.061016406,0,0,2.365,2.3600000000000003
0.059587318761986086,0,0.029793659380993043,0,-0.059587319,0,0,2.375,2.37
0.058185884,0,0.029092942,0,-0.058185884,0,0,2.385,2.38
0.056811728,0,0.028405863877730354,0,-0.056811728,0,0,2.3950000000000005,2.3900000000000006
0.055464478,0,0.027732238977156546,0,-0.055464478,0,0,2.4050000000000002,2.4000000000000004
0.054143763,0,0.027071881289496384,0,-0.054143763,0,0,2.415,2.41
0.052849211,0,0.026424605389592595,0,-0.052849211,0,0,2.425,2.42
0.051580453,0,0.025790226,0,-0.051580453,0,0,2.4349999999999996,2.4299999999999997
0.050337120094483344,0,0.025168560047241672,0,-0.05033712,0,0,2.4450000000000003,2.4400000000000004
0.049118845,0,0.024559423,0,-0.049118845,0,0,2.455,2.45
0.047925263111389074,0,0.023962631555694537,0,-0.047925263,0,0,2.465,2.46
0.046756009,0,0.023378004,0,-0.046756009,0,0,2.4749999999999996,2.4699999999999998
0.045610720108156026,0,0.022805360054078013,0,-0.04561072,0,0,2.4850000000000003,2.4800000000000004
0.044489036,0,0.022244518048703286,0,-0.044489036,0,0,2.495,2.49
0.043390598,0,0.021695299,0,-0.043390598,0,0,2.505,2.5
0.042315048,0,0.021157524243548286,0,-0.042315048,0,0,2.5149999999999997,2.51
0.041262033,0,0.020631016,0,-0.041262033,0,0,2.5250000000000004,2.5200000000000005
0.040231199,0,0.020115599295533516,0,-0.040231199,0,0,2.535,2.5300000000000002
0.039222194742556976,0,0.019611097371278488,0,-0.039222195,0,0,2.545,2.54
0.038234673,0,0.019117336593598495,0,-0.038234673,0,0,2.5549999999999997,2.55
0.037268288,0,0.018634144,0,-0.037268288,0,0,2.5650000000000004,2.5600000000000005
0.036322696,0,0.018161347980549115,0,-0.036322696,0,0,2.575,2.5700000000000003
0.035397556,0,0.017698778013694787,0,-0.035397556,0,0,2.585,2.58
0.03449253,0,0.017246265,0,-0.03449253,0,0,2.5949999999999998,2.59
0.033607282,0,0.016803641,0,-0.033607282,0,0,2.6050000000000004,2.6000000000000005
0.03274148,0,0.01637074,0,-0.03274148,0,0,2.615,2.6100000000000003
0.031894793,0,0.015947397,0,-0.031894793,0,0,2.625,2.62
0.031066895,0,0.015533447440977614,0,-0.031066895,0,0,2.635,2.63
0.03025746,0,0.015128730201797174,0,-0.03025746,0,0,2.6450000000000005,2.6400000000000006
0.029466169,0,0.014733084312735765,0,-0.029466169,0,0,2.6550000000000002,2.6500000000000004
0.028692701261649033,0,0.014346350630824517,0,-0.028692701,0,0,2.665,2.66
0.027936743088624476,0,0.013968371544312238,0,-0.027936743,0,0,2.675,2.67
0.027197981989364458,0,0.013598990994682229,0,-0.027197982,0,0,2.6849999999999996,2.6799999999999997
0.026476108994647626,0,0.013238054497323813,0,-0.026476109,0,0,2.6950000000000003,2.6900000000000004
0.025770818321763894,0,0.012885409160881947,0,-0.025770818,0,0,2.705,2.7
0.025081807410615962,0,0.012540903705307981,0,-0.025081807,0,0,2.715,2.71
0.024408776957271932,0,0.012204388478635966,0,-0.024408777,0,0,2.7249999999999996,2.7199999999999998
0.023751430945016007,0,0.011875715472508003,0,-0.023751431,0,0,2.7350000000000003,2.7300000000000004
0.023109477,0,0.011554738,0,-0.023109477,0,0,2.745,2.74
0.022482625,0,0.011241312391084645,0,-0.022482625,0,0,2.755,2.75
0.021870589,0,0.010935294639818415,0,-0.021870589,0,0,2.7649999999999997,2.76
0.021273087559681558,0,0.010636543779840779,0,-0.021273088,0,0,2.7750000000000004,2.7700000000000005
0.020689840423294126,0,0.010344920211647063,0,-0.02068984,0,0,2.785,2.7800000000000002
0.020120572095195417,0,0.010060286047597709,0,-0.020120572,0,0,2.795,2.79
0.019565010238753823,0,0.009782505,0,-0.01956501,0,0,2.8049999999999997,2.8
0.019022885968796983,0,0.009511443,0,-0.019022886,0,0,2.8150000000000004,2.8100000000000005
0.018493933862369062,0,0.009246967,0,-0.018493934,0,0,2.825,2.8200000000000003
0.017977891967483048,0,0.008988946,0,-0.017977892,0,0,2.835,2.83
0.017474502,0,0.008737251,0,-0.017474502,0,0,2.8449999999999998,2.84
0.016983508,0,0.008491754,0,-0.016983508,0,0,2.8550000000000004,2.8500000000000005
0.01650466,0,0.00825233,0,-0.01650466,0,0,2.865,2.8600000000000003
0.016037709,0,0.008018855,0,-0.016037709,0,0,2.875,2.87
0.015582411012979464,0,0.007791206,0,-0.015582411,0,0,2.885,2.88
0.015138524390842954,0,0.007569262,0,-0.015138524,0,0,2.8950000000000005,2.8900000000000006
0.014705811840994138,0,0.007352906,0,-0.014705812,0,0,2.9050000000000002,2.9000000000000004
0.014284039270340053,0,0.00714202,0,-0.014284039,0,0,2.915,2.91
0.013872976053607142,0,0.006936488,0,-0.013872976,0,0,2.925,2.92
0.013472395024799086,0,0.006736198,0,-0.013472395,0,0,2.9349999999999996,2.9299999999999997
0.013082072467195551,0,0.006541036,0,-0.013082072,0,0,2.9450000000000003,2.9400000000000004
0.012701788101939886,0,0.006350894,0,-0.012701788,0,0,2.955,2.95
0.012331325075262772,0,0.006165663,0,-0.012331325,0,0,2.965,2.96
0.011970469944389522,0,0.005985235,0,-0.01197047,0,0,2.9749999999999996,2.9699999999999998
0.011619012662177115,0,0.005809506,0,-0.011619013,0,0,2.9850000000000003,2.9800000000000004
0.011276746560527547,0,0.005638373,0,-0.011276747,0,0,2.995,2.99
0.010943468332622466,0,0.005471734,0,-0.010943468,0,0,3.005,3
0.010618978,0,0.005309489,0,-0.010618978,0,0,3.0149999999999997,3.01
0.010303078962692457,0,0.005151539,0,-0.010303079,0,0,3.0250000000000004,3.0200000000000005
0.009995578,0,0.004997789,0,-0.009995578,0,0,3.035,3.0300000000000002
0.009696285,0,0.004848142,0,-0.009696285,0,0,3.045,3.04
0.009405012,0,0.004702506,0,-0.009405012,0,0,3.0549999999999997,3.05
0.009121578,0,0.004560789,0,-0.009121578,0,0,3.0650000000000004,3.0600000000000005
0.0088458,0,0.0044229,0,-0.0088458,0,0,3.075,3.0700000000000003
0.008577502,0,0.004288751,0,-0.008577502,0,0,3.085,3.08
0.008316511,0,0.004158255,0,-0.008316511,0,0,3.0949999999999998,3.09
0.008062654,0,0.004031327,0,-0.008062654,0,0,3.1050000000000004,3.1000000000000005
0.007815764,0,0.003907882,0,-0.007815764,0,0,3.115,3.1100000000000003
0.007575677,0,0.003787839,0,-0.007575677,0,0,3.125,3.12
0.007342231,0,0.003671116,0,-0.007342231,0,0,3.135,3.13
0.007115267,0,0.003557634,0,-0.007115267,0,0,3.1450000000000005,3.1400000000000006
0.00689463,0,0.003447315,0,-0.00689463,0,0,3.1550000000000002,3.1500000000000004
0.006680166,0,0.003340083,0,-0.006680166,0,0,3.165,3.16
0.006471726,0,0.003235863,0,-0.006471726,0,0,3.175,3.17
0.006269163,0,0.003134581,0,-0.006269163,0,0,3.1849999999999996,3.1799999999999997
0.006072332,0,0.003036166,0,-0.006072332,0,0,3.1950000000000003,3.1900000000000004
0.005881094,0,0.002940547,0,-0.005881094,0,0,3.205,3.2
0.005695309,0,0.002847654,0,-0.005695309,0,0,3.215,3.21
0.005514841,0,0.00275742,0,-0.005514841,0,0,3.2249999999999996,3.2199999999999998
0.005339557,0,0.002669779,0,-0.005339557,0,0,3.2350000000000003,3.2300000000000004
0.005169328,0,0.002584664,0,-0.005169328,0,0,3.245,3.24
0.005004026,0,0.002502013,0,-0.005004026,0,0,3.255,3.25
0.004843525,0,0.002421763,0,-0.004843525,0,0,3.2649999999999997,3.26
0.004687703,0,0.002343852,0,-0.004687703,0,0,3.2750000000000004,3.2700000000000005
0.004536441,0,0.00226822,0,-0.004536441,0,0,3.285,3.2800000000000002
0.004389621,0,0.00219481,0,-0.004389621,0,0,3.295,3.29
0.004247127,0,0.002123564,0,-0.004247127,0,0,3.3049999999999997,3.3
0.004108848,0,0.002054424,0,-0.004108848,0,0,3.3150000000000004,3.3100000000000005
0.003974674,0,0.001987337,0,-0.003974674,0,0,3.325,3.3200000000000003
0.003844497,0,0.001922249,0,-0.003844497,0,0,3.335,3.33
0.003718212,0,0.001859106,0,-0.003718212,0,0,3.3449999999999998,3.34
0.003595715,0,0.001797857,0,-0.003595715,0,0,3.3550000000000004,3.3500000000000005
0.003476906,0,0.001738453,0,-0.003476906,0,0,3.365,3.3600000000000003
0.003361686,0,0.001680843,0,-0.003361686,0,0,3.375,3.37
0.00324996,0,0.00162498,0,-0.00324996,0,0,3.385,3.38
0.003141633,0,0.001570817,0,-0.003141633,0,0,3.3950000000000005,3.3900000000000006
0.003036613,0,0.001518307,0,-0.003036613,0,0,3.4050000000000002,3.4000000000000004
0.00293481,0,0.001467405,0,-0.00293481,0,0,3.415,3.41
0.002836137,0,0.001418068,0,-0.002836137,0,0,3.425,3.42
0.002740507,0,0.001370253,0,-0.002740507,0,0,3.4349999999999996,3.4299999999999997
0.002647836,0,0.001323918,0,-0.002647836,0,0,3.4450000000000003,3.4400000000000004
0.002558044,0,0.001279022,0,-0.002558044,0,0,3.455,3.45
0.002471049,0,0.001235525,0,-0.002471049,0,0,3.465,3.46
0.002386774,0,0.001193387,0,-0.002386774,0,0,3.4749999999999996,3.4699999999999998
0.002305143,0,0.001152572,0,-0.002305143,0,0,3.4850000000000003,3.4800000000000004
0.002226081,0,0.001113041,0,-0.002226081,0,0,3.495,3.49
0.002149516,0,0.001074758,0,-0.002149516,0,0,3.505,3.5
0.002075377,0,0.001037688,0,-0.002075377,0,0,3.5149999999999997,3.51
0.002003594,0,0.001001797,0,-0.002003594,0,0,3.5250000000000004,3.5200000000000005
0.001934101,0,0.000967051,0,-0.001934101,0,0,3.535,3.5300000000000002
0.001866832,0,0.000933416,0,-0.001866832,0,0,3.545,3.54
0.001801722,0,0.000900861,0,-0.001801722,0,0,3.5549999999999997,3.55
0.001738709,0,0.000869354,0,-0.001738709,0,0,3.5650000000000004,3.5600000000000005
0.001677732,0,0.000838866,0,-0.001677732,0,0,3.575,3.5700000000000003
0.001618731,0,0.000809366,0,-0.001618731,0,0,3.585,3.58
0.00156165,0,0.000780825,0,-0.00156165,0,0,3.5949999999999998,3.59
0.00150643,0,0.000753215,0,-0.00150643,0,0,3.6050000000000004,3.6000000000000005
0.001453018,0,0.000726509,0,-0.001453018,0,0,3.615,3.6100000000000003
0.001401359,0,0.00070068,0,-0.001401359,0,0,3.625,3.62
0.001351402,0,0.000675701,0,-0.001351402,0,0,3.635,3.63
0.001303096,0,0.000651548,0,-0.001303096,0,0,3.6450000000000005,3.6400000000000006
0.00125639,0,0.000628195,0,-0.00125639,0,0,3.6550000000000002,3.6500000000000004
0.001211238,0,0.000605619,0,-0.001211238,0,0,3.665,3.66
0.001167591,0,0.000583796,0,-0.001167591,0,0,3.675,3.67
0.001125405,0,0.000562702,0,-0.001125405,0,0,3.6849999999999996,3.6799999999999997
0.001084634,0,0.000542317,0,-0.001084634,0,0,3.6950000000000003,3.6900000000000004
0.001045236,0,0.000522618,0,-0.001045236,0,0,3.705,3.7
0.001007168,0,0.000503584,0,-0.001007168,0,0,3.715,3.71
0.00097039,0,0.000485195,0,-0.00097039,0,0,3.7249999999999996,3.7199999999999998
0.000934861,0,0.000467431,0,-0.000934861,0,0,3.7350000000000003,3.7300000000000004
0.000900543,0,0.000450272,0,-0.000900543,0,0,3.745,3.74
0.000867398,0,0.000433699,0,-0.000867398,0,0,3.755,3.75
0.000835389,0,0.000417695,0,-0.000835389,0,0,3.7649999999999997,3.76
0.000804482,0,0.000402241,0,-0.000804482,0,0,3.7750000000000004,3.7700000000000005
0.00077464,0,0.00038732,0,-0.00077464,0,0,3.785,3.7800000000000002
0.00074583,0,0.000372915,0,-0.00074583,0,0,3.795,3.79
0.00071802,0,0.00035901,0,-0.00071802,0,0,3.8049999999999997,3.8
0.000691178,0,0.000345589,0,-0.000691178,0,0,3.8150000000000004,3.8100000000000005
0.000665273,0,0.000332637,0,-0.000665273,0,0,3.825,3.8200000000000003
0.000640275,0,0.000320138,0,-0.000640275,0,0,3.835,3.83
0.000616155,0,0.000308077,0,-0.000616155,0,0,3.8449999999999998,3.84
0.000592884,0,0.000296442,0,-0.000592884,0,0,3.8550000000000004,3.8500000000000005
0.000570434,0,0.000285217,0,-0.000570434,0,0,3.865,3.8600000000000003
0.00054878,0,0.00027439,0,-0.00054878,0,0,3.875,3.87
0.000527895,0,0.000263948,0,-0.000527895,0,0,3.885,3.88
0.000507754,0,0.000253877,0,-0.000507754,0,0,3.8950000000000005,3.8900000000000006
0.000488333,0,0.000244167,0,-0.000488333,0,0,3.9050000000000002,3.9000000000000004
0.000469608,0,0.000234804,0,-0.000469608,0,0,3.915,3.91
0.000451555,0,0.000225778,0,-0.000451555,0,0,3.925,3.92
0.000434153,0,0.000217077,0,-0.000434153,0,0,3.9350000000000005,3.9300000000000006
0.00041738,0,0.00020869,0,-0.00041738,0,0,3.9450000000000003,3.9400000000000004
0.000401215,0,0.000200608,0,-0.000401215,0,0,3.955,3.95
0.000385638,0,0.000192819,0,-0.000385638,0,0,3.965,3.96
0.000370628,0,0.000185314,0,-0.000370628,0,0,3.9749999999999996,3.9699999999999998
0.000356166,0,0.000178083,0,-0.000356166,0,0,3.9850000000000003,3.9800000000000004
0.000342235,0,0.000171118,0,-0.000342235,0,0,3.995,3.99
0.000328816,0,0.000164408,0,-0.000328816,0,0,4.005,4
0.000315891,0,0.000157946,0,-0.000315891,0,0,4.015000000000001,4.010000000000001
0.000303444,0,0.000151722,0,-0.000303444,0,0,4.025,4.0200000000000005